,Tm,#Bat,BatAge,R/G,G,PA,AB,Runs Scored,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,PLAYOFFS,UBB,wOBA,wRAA,Runs Allowed,Py_Win%,W,L,W-L%,YEAR,Run_Diff
222,Los Angeles Angels of Anaheim,49,27.8,4.52,162,6260,5588,733,1476,270,39,164,696,82,34,523,1221,0.264,0.329,0.414,0.743,110,2316,150,48,37,64,40,1144,0,483,0.325243409,26.25899402,737,0.497278932,78,84,0.481,2013,-4
223,Los Angeles Dodgers,49,30.6,4.01,162,6145,5491,649,1447,281,17,138,618,78,28,476,1146,0.264,0.326,0.396,0.722,103,2176,130,57,71,48,45,1175,0,431,0.317310436,-13.2175915,582,0.554266539,92,70,0.568,2013,67
224,Miami Marlins,53,27.7,3.17,162,6021,5449,513,1257,219,31,95,485,78,29,432,1232,0.231,0.293,0.335,0.627,73,1823,131,56,57,26,31,1080,0,401,0.279254889,-196.2284558,646,0.386737401,62,100,0.383,2013,-133
225,Milwaukee Brewers,40,27.9,3.95,162,6064,5474,640,1381,238,43,157,610,142,50,407,1183,0.252,0.311,0.398,0.708,93,2176,116,71,77,35,22,1071,0,385,0.311426655,-41.59100889,687,0.464626138,74,88,0.457,2013,-47
226,Minnesota Twins,44,28.2,3.79,162,6212,5564,614,1346,285,15,151,590,52,33,533,1430,0.242,0.312,0.38,0.692,90,2114,103,52,29,32,20,1206,0,513,0.30698101,-64.67834442,788,0.377774215,66,96,0.407,2013,-174
227,New York Mets,53,28.3,3.82,162,6207,5559,619,1318,263,32,130,593,114,35,512,1384,0.237,0.306,0.366,0.672,91,2035,106,51,53,32,40,1137,0,472,0.297026497,-114.0772287,684,0.450238949,74,88,0.457,2013,-65
228,New York Yankees,56,31.9,4.01,162,6045,5449,650,1321,247,24,144,614,115,31,466,1214,0.242,0.307,0.376,0.683,88,2048,121,57,36,36,33,1064,0,433,0.301442678,-89.72836418,671,0.484106969,85,77,0.525,2013,-21
229,Oakland Athletics,44,28.3,4.73,162,6209,5521,767,1403,301,25,186,725,74,28,573,1178,0.254,0.327,0.419,0.745,107,2312,108,45,21,49,29,1126,0,544,0.32702062,34.87282481,625,0.600960861,96,66,0.593,2013,142
230,Philadelphia Phillies,51,30.0,3.77,162,6014,5456,610,1355,255,32,140,578,73,29,417,1205,0.248,0.306,0.384,0.69,91,2094,131,53,57,31,41,1061,0,376,0.3031119,-81.25202705,749,0.398777839,73,89,0.451,2013,-139
231,Pittsburgh Pirates,49,27.9,3.91,162,6135,5486,634,1346,273,35,161,603,94,42,469,1330,0.245,0.313,0.396,0.709,100,2172,120,88,62,29,41,1126,0,428,0.311842149,-40.03220693,577,0.546964491,94,68,0.58,2013,57
232,San Diego Padres,47,28.1,3.81,162,6122,5517,618,1349,246,26,146,578,118,34,467,1309,0.245,0.308,0.378,0.686,97,2085,99,52,52,34,36,1126,0,431,0.302379848,-86.29645873,700,0.438024415,76,86,0.469,2013,-82
233,Seattle Mariners,47,28.7,3.85,162,6172,5558,624,1318,249,17,188,597,49,23,529,1353,0.237,0.306,0.39,0.695,98,2165,122,31,26,28,21,1131,0,508,0.306999184,-64.19283069,754,0.40649259,71,91,0.438,2013,-130
234,San Francisco Giants,44,28.7,3.88,162,6168,5552,629,1446,280,35,107,596,67,26,469,1078,0.26,0.32,0.381,0.702,100,2117,131,39,66,42,40,1187,0,429,0.308883207,-54.85470406,691,0.453133697,76,86,0.469,2013,-62
235,St. Louis Cardinals,44,28.7,4.83,162,6202,5557,783,1494,322,20,125,745,45,22,481,1110,0.269,0.332,0.401,0.733,102,2231,154,64,56,44,38,1087,0,443,0.322465619,12.23341454,596,0.633156908,97,65,0.599,2013,187
236,Tampa Bay Rays,42,29.5,4.29,163,6242,5538,700,1421,296,23,165,670,73,38,589,1171,0.257,0.329,0.408,0.737,106,2258,140,36,24,55,31,1172,0,558,0.323993858,19.94372976,646,0.540054402,92,71,0.564,2013,54
237,Texas Rangers,46,29.6,4.48,163,6196,5585,730,1465,262,23,176,691,149,46,462,1067,0.262,0.323,0.412,0.735,100,2301,124,61,45,42,26,1110,0,436,0.322978445,14.7611757,636,0.568489731,91,72,0.558,2013,94
238,Toronto Blue Jays,53,28.9,4.4,162,6152,5537,712,1398,273,24,185,669,112,41,510,1123,0.252,0.318,0.411,0.729,99,2274,133,38,29,38,19,1065,0,491,0.320360419,1.773840105,756,0.47005415,74,88,0.457,2013,-44
239,Washington Nationals,44,27.7,4.05,162,6047,5436,656,1365,259,27,161,621,88,28,464,1192,0.251,0.313,0.398,0.71,94,2161,115,40,68,39,35,1071,0,429,0.311675639,-40.26992732,626,0.523388129,86,76,0.531,2013,30
240,Arizona Diamondbacks,52,27.6,3.8,162,6089,5552,615,1379,259,47,118,573,86,33,398,1165,0.248,0.302,0.376,0.678,88,2086,115,43,56,36,31,1092,0,367,0.297934311,-107.4157719,742,0.407223815,64,98,0.395,2014,-127
241,Atlanta Braves,39,26.8,3.54,162,6064,5468,573,1316,240,22,123,545,95,33,472,1369,0.241,0.305,0.36,0.665,88,1969,121,43,53,27,31,1128,0,441,0.294795116,-122.2537682,597,0.479495807,79,83,0.488,2014,-24
242,Baltimore Orioles,44,28.3,4.35,162,6130,5596,705,1434,264,16,211,681,44,20,401,1285,0.256,0.311,0.422,0.734,104,2363,112,62,35,36,29,1088,1,372,0.320621497,3.04782064,593,0.585648906,96,66,0.593,2014,112
243,Boston Red Sox,55,29.1,3.91,162,6226,5551,634,1355,282,20,123,601,63,25,535,1337,0.244,0.316,0.369,0.684,91,2046,138,68,20,52,36,1168,0,499,0.303048622,-84.43142172,715,0.440171226,71,91,0.438,2014,-81
244,Chicago Cubs,48,26.8,3.79,162,6102,5508,614,1315,270,31,157,590,65,40,442,1477,0.239,0.3,0.385,0.684,89,2118,94,54,57,41,29,1069,0,413,0.300764628,-93.89939362,707,0.429946,73,89,0.451,2014,-93
245,Chicago White Sox,44,27.7,4.07,162,6077,5543,660,1400,279,32,155,625,85,36,417,1362,0.253,0.31,0.398,0.708,102,2208,127,60,19,38,33,1071,0,384,0.310554357,-45.92093876,758,0.431217109,73,89,0.451,2014,-98
246,Cincinnati Reds,45,29.0,3.67,162,5978,5395,595,1282,254,20,131,562,122,52,415,1252,0.238,0.296,0.365,0.661,85,1969,88,52,76,37,22,1037,0,393,0.292533606,-131.2893653,612,0.485918286,76,86,0.469,2014,-17
247,Cleveland Indians,46,28.6,4.13,162,6222,5575,669,1411,284,23,142,644,104,27,504,1189,0.253,0.317,0.389,0.706,97,2167,126,42,51,49,24,1154,0,480,0.311383013,-42.8850192,653,0.512101102,85,77,0.525,2014,16
248,Colorado Rockies,49,27.3,4.66,162,6164,5612,755,1551,307,41,186,721,85,48,397,1281,0.276,0.327,0.445,0.772,102,2498,121,48,59,48,39,1072,0,358,0.335248928,75.19551599,818,0.460013283,66,96,0.407,2014,-63
249,Detroit Tigers,48,29.8,4.67,162,6202,5630,757,1557,325,26,155,731,106,41,443,1144,0.277,0.331,0.426,0.757,113,2399,137,44,24,61,51,1111,1,392,0.329348784,46.38492704,705,0.535522777,90,72,0.556,2014,52
250,Houston Astros,48,25.4,3.88,162,6055,5447,629,1317,240,19,163,596,122,37,495,1442,0.242,0.309,0.383,0.692,96,2084,122,55,22,36,27,1086,0,468,0.305852481,-68.53058275,723,0.430807844,70,92,0.432,2014,-94
251,Kansas City Royals,48,28.2,4.02,162,6058,5545,651,1456,286,29,95,604,153,36,380,985,0.263,0.314,0.376,0.69,92,2085,131,53,33,47,22,1080,1,358,0.304151258,-76.80934466,624,0.521166978,89,73,0.549,2014,27
252,Los Angeles Angels of Anaheim,54,29.3,4.77,162,6285,5652,773,1464,304,31,155,729,81,39,492,1266,0.259,0.322,0.406,0.728,110,2295,112,60,26,54,42,1113,1,450,0.318912484,-5.467160875,630,0.600876483,98,64,0.605,2014,143
253,Los Angeles Dodgers,49,29.4,4.43,162,6231,5560,718,1476,302,38,134,686,138,50,519,1246,0.265,0.333,0.406,0.738,110,2256,119,61,47,43,30,1159,1,489,0.32498131,24.82684869,617,0.575224863,94,68,0.58,2014,101
254,Miami Marlins,45,27.4,3.98,162,6185,5538,645,1399,254,36,122,614,58,21,501,1419,0.253,0.317,0.378,0.694,94,2091,143,35,71,39,49,1145,0,452,0.305509565,-71.68708179,674,0.47802427,77,85,0.475,2014,-29
255,Milwaukee Brewers,40,28.8,4.01,162,6065,5462,650,1366,297,28,150,617,102,43,423,1197,0.25,0.311,0.397,0.708,95,2169,135,73,70,37,32,1049,0,391,0.310731176,-44.97233607,657,0.494644377,82,80,0.506,2014,-7
256,Minnesota Twins,48,27.5,4.41,162,6233,5567,715,1412,316,27,128,675,99,36,544,1329,0.254,0.324,0.389,0.713,100,2166,97,53,25,44,29,1176,0,515,0.314753196,-26.16266192,777,0.458516674,70,92,0.432,2014,-62
257,New York Mets,45,28.4,3.88,162,6145,5472,629,1306,275,19,125,602,101,34,516,1264,0.239,0.308,0.364,0.673,93,1994,112,54,59,44,42,1123,0,474,0.297468564,-110.76454,618,0.508820484,79,83,0.488,2014,11
258,New York Yankees,58,32.8,3.91,162,6082,5497,633,1349,247,26,147,591,112,26,452,1133,0.245,0.307,0.38,0.687,94,2089,111,56,29,47,16,1098,0,436,0.303591783,-79.82269583,664,0.476112336,84,78,0.519,2014,-31
259,Oakland Athletics,45,29.6,4.5,162,6245,5545,729,1354,253,33,146,686,83,20,586,1104,0.244,0.32,0.381,0.7,100,2111,118,49,19,43,34,1147,1,552,0.309922443,-50.32328841,572,0.618944242,88,74,0.543,2014,157
260,Philadelphia Phillies,49,30.7,3.82,162,6198,5603,619,1356,251,27,125,584,109,26,443,1306,0.242,0.302,0.363,0.665,85,2036,94,55,59,37,42,1147,0,401,0.293548228,-131.1373031,687,0.448073392,73,89,0.451,2014,-68
261,Pittsburgh Pirates,45,27.3,4.21,162,6224,5536,682,1436,275,30,156,659,104,47,520,1244,0.259,0.33,0.404,0.734,106,2239,127,78,54,35,46,1192,1,474,0.322786216,13.87089727,631,0.538783832,88,74,0.543,2014,51
262,San Diego Padres,51,27.9,3.3,162,5905,5294,535,1199,224,30,109,500,91,34,468,1294,0.226,0.292,0.342,0.634,84,1810,118,41,56,45,27,1033,0,441,0.281709328,-180.8545006,577,0.46228402,77,85,0.475,2014,-42
263,Seattle Mariners,44,27.5,3.91,162,5977,5450,634,1328,247,32,136,600,96,42,396,1232,0.244,0.3,0.376,0.676,95,2047,112,60,35,34,33,1008,0,363,0.297506348,-107.5196546,554,0.56703608,87,75,0.537,2014,80
264,San Francisco Giants,46,28.6,4.1,162,6087,5523,665,1407,257,42,132,636,56,27,427,1245,0.255,0.311,0.388,0.699,100,2144,113,43,45,49,37,1095,1,390,0.306466278,-65.90381216,614,0.539811602,88,74,0.543,2014,51
265,St. Louis Cardinals,46,28.5,3.82,162,6086,5426,619,1371,275,21,105,585,57,32,471,1133,0.253,0.32,0.369,0.689,93,2003,140,86,64,39,28,1145,1,443,0.306082749,-67.76030964,603,0.513091045,90,72,0.556,2014,16
266,Tampa Bay Rays,43,29.3,3.78,162,6205,5516,612,1361,263,24,117,586,63,27,527,1124,0.247,0.317,0.367,0.684,96,2023,135,66,43,53,31,1193,0,496,0.303389333,-82.45535149,625,0.489491864,77,85,0.475,2014,-13
267,Texas Rangers,64,28.4,3.93,162,6026,5460,637,1400,260,28,111,597,105,59,417,1162,0.256,0.314,0.375,0.689,92,2049,148,61,41,45,37,1066,0,380,0.303678103,-78.65848638,773,0.404435173,67,95,0.414,2014,-136
268,Toronto Blue Jays,55,29.2,4.46,162,6167,5549,723,1435,282,24,177,690,78,21,502,1151,0.259,0.323,0.414,0.736,108,2296,128,41,35,40,27,1122,0,475,0.323221949,15.89580868,686,0.526241663,83,79,0.512,2014,37
269,Washington Nationals,40,28.7,4.23,162,6216,5542,686,1403,265,27,152,635,101,23,517,1304,0.253,0.321,0.393,0.714,96,2178,115,56,60,41,29,1160,1,488,0.315005712,-24.83559328,555,0.604396748,96,66,0.593,2014,131
270,Arizona Diamondbacks,50,26.5,4.44,162,6276,5649,720,1494,289,48,154,680,132,44,490,1312,0.264,0.324,0.414,0.738,97,2341,134,33,46,57,40,1153,0,450,0.322365487,11.87474552,713,0.50488474,79,83,0.488,2015,7
271,Atlanta Braves,60,28.8,3.54,162,6034,5420,573,1361,251,18,100,548,69,33,471,1107,0.251,0.314,0.359,0.674,87,1948,148,44,67,31,39,1145,0,432,0.298729543,-102.6597348,760,0.362422441,67,95,0.414,2015,-187
272,Baltimore Orioles,48,27.9,4.4,162,6007,5485,713,1370,246,20,217,686,44,25,418,1331,0.25,0.307,0.421,0.728,97,2307,127,51,20,32,23,990,0,395,0.318500755,-7.20357404,693,0.514221873,81,81,0.5,2015,20
273,Boston Red Sox,51,28.2,4.62,162,6237,5640,748,1495,294,33,161,706,71,27,478,1148,0.265,0.325,0.415,0.74,97,2338,127,46,30,42,28,1142,0,450,0.324504694,22.47301781,753,0.496668924,78,84,0.481,2015,-5
274,Chicago Cubs,50,26.9,4.25,162,6200,5491,689,1341,272,30,171,657,95,37,567,1518,0.244,0.321,0.398,0.719,98,2186,101,74,32,35,47,1165,1,520,0.316624183,-16.74135163,608,0.562209182,97,65,0.599,2015,81
275,Chicago White Sox,40,28.2,3.84,162,6070,5533,622,1381,260,27,136,595,68,42,404,1231,0.25,0.306,0.38,0.686,92,2103,125,65,30,37,22,1065,0,382,0.302898454,-83.0314243,701,0.440499382,76,86,0.469,2015,-79
276,Cincinnati Reds,50,29.5,3.95,162,6196,5571,640,1382,257,27,167,613,134,38,496,1255,0.248,0.312,0.394,0.706,92,2194,112,42,47,40,38,1148,0,458,0.310207822,-48.53786811,754,0.418764237,64,98,0.395,2015,-114
277,Cleveland Indians,49,28.0,4.16,161,6109,5439,669,1395,303,29,141,640,86,28,533,1157,0.256,0.325,0.401,0.725,93,2179,134,39,47,50,34,1147,0,499,0.318709142,-6.307647586,640,0.522143448,81,80,0.503,2015,29
278,Colorado Rockies,51,28.0,4.55,162,6071,5572,737,1479,274,49,186,702,97,43,388,1283,0.265,0.315,0.432,0.748,89,2409,114,33,44,34,47,1016,0,341,0.324466555,21.69316522,844,0.432629898,68,94,0.42,2015,-107
279,Detroit Tigers,47,28.3,4.28,161,6159,5605,689,1515,289,49,151,660,83,51,455,1259,0.27,0.328,0.42,0.748,105,2355,152,41,23,35,36,1111,0,419,0.327095082,34.95888787,803,0.424035979,74,87,0.46,2015,-114
280,Houston Astros,46,26.3,4.5,162,6073,5459,729,1363,278,26,230,691,121,48,486,1392,0.25,0.315,0.437,0.752,107,2383,102,56,28,43,22,1036,1,464,0.328208236,39.87232946,618,0.581849534,86,76,0.531,2015,111
281,Kansas City Royals,45,29.1,4.47,162,6116,5575,724,1497,300,42,139,689,104,34,383,973,0.269,0.322,0.412,0.734,98,2298,133,77,34,47,28,1079,1,355,0.321369343,6.699919392,641,0.560581868,95,67,0.586,2015,83
282,Los Angeles Angels of Anaheim,51,28.7,4.08,162,5990,5417,661,1331,243,21,176,621,52,34,435,1150,0.246,0.307,0.396,0.702,97,2144,116,58,37,40,34,1013,0,401,0.308260649,-56.22679513,675,0.489522109,85,77,0.525,2015,-14
283,Los Angeles Dodgers,55,29.6,4.12,162,6090,5385,667,1346,263,26,187,638,59,34,563,1258,0.25,0.326,0.413,0.739,106,2222,135,60,49,30,31,1121,1,532,0.325188946,25.26809256,595,0.556867197,92,70,0.568,2015,72
284,Miami Marlins,51,27.9,3.78,162,5988,5463,613,1420,236,40,120,575,112,45,375,1150,0.26,0.31,0.384,0.694,93,2096,133,39,71,40,30,1059,0,345,0.304740955,-73.09693086,678,0.449778743,71,91,0.438,2015,-65
285,Milwaukee Brewers,49,28.1,4.04,162,6024,5480,655,1378,274,34,145,624,84,29,412,1299,0.251,0.307,0.393,0.7,91,2155,130,41,55,34,35,1026,0,377,0.306888065,-63.16805934,737,0.441295667,68,94,0.42,2015,-82
286,Minnesota Twins,44,28.2,4.3,162,6017,5467,696,1349,277,44,156,661,70,38,439,1264,0.247,0.305,0.399,0.704,92,2182,133,40,30,41,31,993,0,408,0.308440228,-55.64411686,700,0.497134694,83,79,0.512,2015,-4
287,New York Mets,49,28.6,4.22,162,6145,5527,683,1351,295,17,177,654,51,25,488,1290,0.244,0.312,0.4,0.712,96,2211,130,68,29,32,42,1098,1,446,0.312493002,-36.8983975,613,0.553855232,90,72,0.556,2015,70
288,New York Yankees,56,31.4,4.72,162,6268,5567,764,1397,272,19,212,737,63,25,554,1227,0.251,0.323,0.421,0.744,102,2343,105,63,24,54,23,1151,1,531,0.326440869,32.26617667,698,0.545051826,87,75,0.537,2015,66
289,Oakland Athletics,52,27.9,4.28,162,6171,5600,694,1405,277,46,146,661,78,29,475,1119,0.251,0.312,0.395,0.707,96,2212,124,40,14,38,21,1102,0,454,0.31115623,-43.63162557,729,0.475418946,68,94,0.42,2015,-35
290,Philadelphia Phillies,50,28.0,3.86,162,6053,5529,626,1374,272,37,130,586,88,32,387,1274,0.249,0.303,0.382,0.684,89,2110,119,54,53,29,20,1066,0,367,0.301495233,-89.59267837,809,0.374514626,63,99,0.389,2015,-183
291,Pittsburgh Pirates,46,28.2,4.3,162,6285,5631,697,1462,292,27,140,661,98,45,461,1322,0.26,0.323,0.396,0.719,97,2228,115,89,63,41,46,1166,1,415,0.316010363,-20.05989637,596,0.57763919,98,64,0.605,2015,101
292,San Diego Padres,46,27.7,4.01,162,6019,5457,650,1324,260,36,148,623,82,29,426,1327,0.243,0.3,0.385,0.685,91,2100,108,40,52,42,22,1028,0,404,0.301208144,-90.45647787,731,0.441547936,74,88,0.457,2015,-81
293,Seattle Mariners,51,28.6,4.05,162,6131,5544,656,1379,262,22,198,624,69,45,478,1336,0.249,0.311,0.411,0.722,101,2279,123,36,38,35,31,1080,0,447,0.316209172,-18.59325371,726,0.449478385,76,86,0.469,2015,-70
294,San Francisco Giants,48,28.9,4.3,162,6153,5565,696,1486,288,39,136,663,93,36,457,1159,0.267,0.326,0.406,0.732,101,2260,142,49,45,37,30,1130,0,427,0.321638697,8.066321816,627,0.552012717,84,78,0.519,2015,69
295,St. Louis Cardinals,46,28.4,3.99,162,6139,5484,647,1386,288,39,137,619,69,38,506,1267,0.253,0.321,0.394,0.716,95,2163,128,66,39,42,47,1152,1,459,0.314237316,-28.29247265,525,0.602979687,100,62,0.617,2015,122
296,Tampa Bay Rays,51,28.5,3.98,162,6071,5485,644,1383,278,32,167,612,87,45,436,1310,0.252,0.314,0.406,0.72,100,2226,121,84,19,47,22,1075,0,414,0.316431177,-17.33305738,642,0.501555206,80,82,0.494,2015,2
297,Texas Rangers,57,28.7,4.64,162,6187,5511,751,1419,279,32,172,707,101,39,503,1233,0.257,0.325,0.413,0.739,98,2278,99,76,43,54,32,1130,1,471,0.323972513,19.66235079,733,0.512127596,88,74,0.543,2015,18
298,Toronto Blue Jays,52,29.5,5.5,162,6232,5509,891,1480,308,17,232,852,88,23,570,1151,0.269,0.34,0.457,0.797,115,2518,140,54,36,62,12,1057,1,558,0.347933042,139.2406288,670,0.638793963,93,69,0.574,2015,221
299,Washington Nationals,44,28.4,4.34,162,6117,5428,703,1363,265,13,177,665,57,23,539,1344,0.251,0.321,0.403,0.724,96,2185,129,44,55,51,38,1114,0,501,0.317861886,-10.4630757,635,0.550691193,83,79,0.512,2015,68
300,Arizona Diamondbacks,50,26.7,4.64,162,6260,5665,752,1479,285,56,190,709,137,31,463,1427,0.261,0.32,0.432,0.752,93,2446,117,50,43,38,43,1113,0,420,0.327424267,37.17478957,890,0.41654562,69,93,0.426,2016,-138
301,Atlanta Braves,60,28.9,4.03,161,6192,5514,649,1404,295,27,122,615,75,34,502,1240,0.255,0.321,0.384,0.705,89,2119,145,59,64,52,60,1160,0,442,0.309287951,-53.05463524,779,0.40971186,68,93,0.422,2016,-130
302,Baltimore Orioles,47,28.5,4.59,162,6089,5524,744,1413,265,6,253,710,19,13,468,1324,0.256,0.317,0.443,0.76,101,2449,119,44,17,36,19,1065,1,449,0.33211135,58.99680687,715,0.519868778,89,73,0.549,2016,29
303,Boston Red Sox,50,28.5,5.42,162,6320,5670,878,1598,343,25,208,836,83,24,558,1160,0.282,0.348,0.461,0.81,112,2615,137,43,8,40,34,1162,1,524,0.352877171,166.2006729,694,0.61546642,93,69,0.574,2016,184
304,Chicago Cubs,45,27.4,4.99,162,6335,5503,808,1409,293,30,199,767,66,34,656,1339,0.256,0.343,0.429,0.772,104,2359,107,96,42,37,45,1217,1,611,0.339162798,97.10173075,556,0.678652807,103,58,0.64,2016,252
305,Chicago White Sox,50,28.3,4.23,162,6131,5550,686,1428,277,33,168,656,77,36,455,1285,0.257,0.317,0.41,0.727,99,2275,122,53,29,44,16,1105,0,439,0.319523497,-2.337154124,715,0.479309365,78,84,0.481,2016,-29
306,Cincinnati Reds,52,27.8,4.42,162,6094,5487,716,1403,277,33,164,678,139,51,452,1284,0.256,0.316,0.408,0.724,91,2238,129,52,58,44,37,1014,0,415,0.316813938,-15.53014071,854,0.412775811,68,94,0.42,2016,-138
307,Cleveland Indians,48,29.0,4.83,161,6155,5484,777,1435,308,29,185,733,134,31,531,1246,0.262,0.329,0.43,0.759,96,2356,137,49,31,60,16,1084,1,515,0.33232482,60.68741323,676,0.569177104,94,67,0.584,2016,101
308,Colorado Rockies,47,27.8,5.22,162,6236,5614,845,1544,318,47,204,805,66,39,494,1330,0.275,0.336,0.457,0.794,97,2568,113,40,54,34,35,1089,0,459,0.345153734,125.4869458,860,0.491203027,75,87,0.463,2016,-15
309,Detroit Tigers,44,29.9,4.66,161,6127,5526,750,1476,252,30,211,719,58,29,493,1303,0.267,0.331,0.438,0.769,106,2421,135,53,17,38,32,1105,0,461,0.336107272,78.95140507,721,0.519706821,86,75,0.534,2016,29
310,Houston Astros,43,26.4,4.47,162,6204,5545,724,1367,291,29,198,689,102,44,554,1452,0.247,0.319,0.417,0.735,103,2310,134,47,27,31,31,1086,0,523,0.322595184,12.88041653,701,0.516136147,84,78,0.519,2016,23
311,Kansas City Royals,42,28.5,4.17,162,6052,5552,675,1450,264,33,147,640,121,35,382,1224,0.261,0.312,0.4,0.712,90,2221,134,45,38,34,23,1049,0,359,0.312669449,-35.48573088,712,0.47334269,81,81,0.5,2016,-37
312,Los Angeles Angels,53,28.5,4.43,162,6041,5431,717,1410,279,20,156,686,73,34,471,991,0.26,0.322,0.405,0.726,100,2197,147,51,36,49,21,1037,0,450,0.319595385,-1.954450426,727,0.493075124,74,88,0.457,2016,-10
313,Los Angeles Dodgers,55,28.9,4.48,162,6164,5518,725,1376,272,21,189,680,45,26,525,1321,0.249,0.319,0.409,0.728,95,2257,120,58,30,32,31,1106,1,494,0.320327761,1.615994756,638,0.563570784,91,71,0.562,2016,87
314,Miami Marlins,53,28.3,4.07,161,6134,5547,655,1460,259,42,128,626,71,28,447,1213,0.263,0.322,0.394,0.716,96,2187,140,54,46,38,40,1171,0,407,0.314765134,-25.68015878,682,0.479813767,79,82,0.491,2016,-27
315,Milwaukee Brewers,50,27.5,4.14,162,6061,5330,671,1299,249,19,194,641,181,56,599,1543,0.244,0.322,0.407,0.729,92,2168,131,37,53,39,34,1071,0,565,0.320855803,4.147563892,733,0.455926402,73,89,0.451,2016,-62
316,Minnesota Twins,49,26.9,4.46,162,6245,5618,722,1409,288,35,200,690,91,32,513,1426,0.251,0.316,0.421,0.738,98,2367,96,44,27,43,24,1124,0,489,0.322907653,14.52663222,889,0.397439778,59,103,0.364,2016,-167
317,New York Mets,46,29.5,4.14,162,6115,5459,671,1342,240,19,218,649,42,18,517,1302,0.246,0.316,0.417,0.733,97,2274,123,62,35,41,43,1120,1,474,0.320564944,2.763252485,617,0.541851901,87,75,0.537,2016,54
318,New York Yankees,53,30.1,4.2,162,6059,5458,680,1378,245,20,183,647,72,22,475,1188,0.252,0.315,0.405,0.72,91,2212,121,42,21,49,19,1098,0,456,0.316474604,-17.04881266,702,0.484085075,84,78,0.519,2016,-22
319,Oakland Athletics,51,28.7,4.03,162,6022,5500,653,1352,270,21,169,634,50,23,442,1145,0.246,0.304,0.395,0.699,91,2171,142,33,13,34,19,1036,0,423,0.307400668,-60.6985429,761,0.424063926,69,93,0.426,2016,-108
320,Philadelphia Phillies,49,26.9,3.77,162,5992,5434,610,1305,231,35,161,574,96,45,424,1376,0.24,0.301,0.384,0.685,82,2089,112,58,46,30,33,1043,0,391,0.301224421,-90.00261661,796,0.369985165,71,91,0.438,2016,-186
321,Pittsburgh Pirates,55,28.9,4.5,162,6261,5542,729,1426,277,32,153,696,110,45,561,1334,0.257,0.332,0.402,0.734,96,2226,133,81,41,36,39,1173,0,522,0.32379712,19.01901569,758,0.480505061,78,83,0.484,2016,-29
322,San Diego Padres,58,28.1,4.23,162,6001,5419,686,1275,257,26,177,654,125,45,449,1500,0.235,0.299,0.39,0.689,86,2115,93,58,36,36,30,965,0,419,0.302837154,-82.35419825,770,0.442499079,68,94,0.42,2016,-84
323,Seattle Mariners,54,30.5,4.74,162,6227,5583,768,1446,251,17,223,735,56,28,506,1288,0.259,0.326,0.43,0.756,106,2400,138,72,24,41,29,1099,0,477,0.331367244,56.61797116,707,0.541285321,86,76,0.531,2016,61
324,San Francisco Giants,45,29.2,4.41,162,6271,5565,715,1437,280,54,130,675,79,36,572,1107,0.258,0.329,0.398,0.728,97,2215,120,42,42,46,43,1188,1,529,0.319847946,-0.762339696,631,0.562165021,87,75,0.537,2016,84
325,St. Louis Cardinals,41,28.5,4.81,162,6223,5548,779,1415,299,32,225,745,35,26,526,1318,0.255,0.325,0.442,0.767,104,2453,117,70,37,41,28,1113,0,498,0.335000812,74.66804223,712,0.544845729,86,76,0.531,2016,67
326,Tampa Bay Rays,48,27.7,4.15,162,6046,5481,672,1333,288,32,216,647,60,37,449,1482,0.243,0.307,0.426,0.733,100,2333,88,69,18,28,20,1060,0,429,0.32066256,3.204141835,713,0.470423031,68,94,0.42,2016,-41
327,Texas Rangers,52,28.4,4.72,162,6089,5525,765,1446,257,23,215,746,99,36,436,1220,0.262,0.322,0.433,0.755,96,2394,114,70,18,40,23,1038,1,413,0.330176918,49.57380291,757,0.505256097,95,67,0.586,2016,8
328,Toronto Blue Jays,49,30.0,4.69,162,6233,5479,759,1358,276,18,221,728,54,24,632,1362,0.248,0.33,0.426,0.755,101,2333,153,55,26,40,16,1120,1,616,0.332583199,62.73479548,666,0.564986363,89,73,0.549,2016,93
329,Washington Nationals,43,28.8,4.71,162,6201,5490,763,1403,268,29,203,735,121,39,536,1252,0.256,0.326,0.426,0.751,96,2338,102,64,48,63,49,1105,1,487,0.327558978,37.49857667,612,0.608509553,95,67,0.586,2016,151
330,Arizona Diamondbacks,45,28.3,5.01,162,6224,5525,812,1405,314,39,220,776,103,30,578,1456,0.254,0.329,0.445,0.774,94,2457,106,54,39,27,44,1118,1,534,0.337423453,86.74091726,659,0.602897703,93,69,0.574,2017,153
331,Atlanta Braves,49,28.7,4.52,162,6216,5584,732,1467,289,26,165,706,77,31,474,1184,0.263,0.326,0.412,0.738,92,2303,137,66,59,32,57,1127,0,417,0.322893917,14.3885555,821,0.442879164,72,90,0.444,2017,-89
332,Baltimore Orioles,50,28.6,4.59,162,6140,5650,743,1469,269,12,232,713,32,13,392,1412,0.26,0.312,0.435,0.747,100,2458,138,50,10,37,12,1041,0,380,0.326517901,32.01071506,841,0.438367227,75,87,0.463,2017,-98
